8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
        1    0.000    0.000    0.002    0.002 _axes.py:1073(vlines)
       20    0.000    0.000    0.000    0.000 _axes.py:3031(<dictcomp>)
        5    0.000    0.000    0.000    0.000 _base.py:167(__call__)
       12    0.000    0.000    0.002    0.000 spines.py:164(register_axis)
        2    0.000    0.000    0.000    0.000 backend_agg.py:103(_update_methods)
       10    0.000    0.000    0.000    0.000 decorators.py:632(wrapper)
        1    0.000    0.000    0.003    0.003 ndbm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:818(BinTableHDU)
        3    0.000    0.000    0.000    0.000 core.py:111(__init__)
       10    0.000    0.000    0.000    0.000 generic.py:312(p_product_of_units)
        1    0.000    0.000    0.000    0.000 ogip.py:18(<module>)
        2    0.000    0.000    0.000    0.000 misc.py:7(<module>)
        1    0.000    0.000    0.000    0.000 converters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 erfa.py:3(<module>)
        1    0.000    0.000    0.001    0.001 constant.py:3(<module>)
       45    0.000    0.000    0.000    0.000 yacc.py:248(__setitem__)
        4    0.000    0.000    0.000    0.000 core.py:93(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:1488(_setup_prefix)
       39    0.000    0.000    0.000    0.000 plistlib.py:339(handle_data)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3443(parseImpl)
        1    0.000    0.000    0.005    0.005 index.py:31(<module>)
       22    0.000    0.000    0.000    0.000 pprint.py:522(<genexpr>)
       44    0.000    0.000    0.000    0.000 table.py:1186(<genexpr>)
        4    0.000    0.000    0.000    0.000 registry.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:655(format)
        1    0.000    0.000    0.000    0.000 tree.py:2119(Table)
        8    0.000    0.000    0.000    0.000 framework.py:19(framework_info)
        5    0.000    0.000    0.000    0.000 angles.py:502(__new__)
       22    0.000    0.000    0.000    0.000 baseframe.py:821(<listcomp>)
        1    0.000    0.000    0.000    0.000 matrix_utilities.py:6(<module>)
        1    0.000    0.000    0.000    0.000 representation.py:108(BaseRepresentationOrDifferential)
        1    0.000    0.000    0.000    0.000 representation.py:1256(UnitSphericalRepresentation)
        1    0.000    0.000    0.001    0.001 baseradec.py:4(<module>)
        1    0.000    0.000    0.001    0.001 supergalactic.py:34(Supergalactic)
        1    0.000    0.000    0.000    0.000 gcrs.py:36(GCRS)
        1    0.000    0.000    0.000    0.000 projections.py:102(Projection)
        1    0.000    0.000    0.000    0.000 functional_models.py:191(Gaussian2D)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exec_command.py:51(<module>)
        1    0.000    0.000    0.002    0.002 unixccompiler.py:4(<module>)
        1    0.000    0.000    0.001    0.001 files.py:220(File)
        1    0.000    0.000    0.000    0.000 selections.py:15(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.002    0.002 cli.py:1(<module>)
      130    0.000    0.000    0.000    0.000 backend_pdf.py:305(pdfRepr)
      170    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       78    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       45    0.000    0.000    0.000    0.000 {built-in method math.sin}
       11    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
        3    0.000    0.000    0.000    0.000 locale.py:583(setlocale)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
       26    0.000    0.000    0.000    0.000 arrayprint.py:938(<genexpr>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        9    0.000    0.000    0.000    0.000 arrayprint.py:380(<lambda>)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.006    0.006 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.004    0.004 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        8    0.000    0.000    0.005    0.001 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.010    0.010 main.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
       45    0.000    0.000    0.000    0.000 common.py:613(<genexpr>)
        1    0.000    0.000    0.004    0.004 array_ops.py:156(arithmetic_op)
        1    0.000    0.000    0.000    0.000 mask_ops.py:3(<module>)
        2    0.000    0.000    0.001    0.000 _optional.py:47(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 offsets.py:552(__init__)
        9    0.000    0.000    0.000    0.000 base.py:2967(_convert_listlike_indexer)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        9    0.000    0.000    0.002    0.000 generic.py:7264(isna)
        1    0.000    0.000    0.000    0.000 timedeltas.py:49(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:11(_ODFReader)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:179(_remove_proxy)
       61    0.000    0.000    0.000    0.000 __init__.py:1916(make_alias)
       11    0.000    0.000    0.000    0.000 rcsetup.py:249(validate_backend)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3807(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:24(TextToPath)
       50    0.000    0.000    0.000    0.000 {method 'get_kerning' of 'matplotlib.ft2font.FT2Font' objects}
        8    0.000    0.000    0.000    0.000 path.py:621(unit_rectangle)
        2    0.000    0.000    0.000    0.000 patches.py:2176(transmute)
        1    0.000    0.000    0.000    0.000 __init__.py:2390(Canvas)
       24    0.000    0.000    0.000    0.000 collections.py:380(set_urls)
       42    0.000    0.000    0.000    0.000 text.py:764(get_color)
        6    0.000    0.000    0.000    0.000 legend.py:715(get_legend_handler)
       21    0.000    0.000    0.000    0.000 _axes.py:3192(<listcomp>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        4    0.000    0.000    0.004    0.001 pyplot.py:2434(axvspan)
        6    0.000    0.000    0.000    0.000 validate.py:660(_parse_check)
        1    0.000    0.000    0.000    0.000 runner.py:285(TestRunner)
        1    0.000    0.000    0.003    0.003 data.py:56(Conf)
        5    0.000    0.000    0.000    0.000 quantity.py:1451(__array_function__)
        1    0.000    0.000    0.000    0.000 data_info.py:254(DataInfo)
       10    0.000    0.000    0.000    0.000 helpers.py:217(helper_division)
        6    0.000    0.000    0.000    0.000 __init__.py:1842(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:2235(_is_egg_path)
       16    0.000    0.000    0.000    0.000 table.py:3479(_convert_col_for_table)
        1    0.000    0.000    0.004    0.004 cds.py:9(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        7    0.000    0.000    0.000    0.000 formats.py:859(_check_val_type)
        1    0.000    0.000    0.000    0.000 core.py:101(TimeInfo)
        1    0.000    0.000    0.002    0.002 xmlutil.py:4(<module>)
       40    0.000    0.000    0.000    0.000 angles.py:125(_convert_unit_to_angle_unit)
        1    0.000    0.000    0.001    0.001 skyoffset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sky_coordinate.py:86(SkyCoord)
        1    0.000    0.000    0.000    0.000 orbital_elements.py:6(<module>)
        1    0.000    0.000    0.001    0.001 physical_models.py:4(<module>)
       19    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.000    0.000    0.000    0.000 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:54(decorator)
        1    0.000    0.000    0.002    0.002 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:29(<module>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:8(<module>)
        1    0.000    0.000    0.001    0.001 type1font.py:23(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:612(get_platform)
       44    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       28    0.000    0.000    0.000    0.000 {built-in method math.log10}
       17    0.000    0.000    0.000    0.000 enum.py:335(__members__)
        3    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
        4    0.000    0.000    0.000    0.000 numeric.py:283(full)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.007    0.007 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       40    0.000    0.000    0.000    0.000 core.py:1561(make_mask)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       72    0.000    0.000    0.000    0.000 typing.py:185(_get_type_vars)
       32    0.000    0.000    0.000    0.000 typing.py:512(<genexpr>)
       20    0.000    0.000    0.000    0.000 dtypes.py:715(construct_from_string)
        1    0.000    0.000    0.000    0.000 dtypes.py:609(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 {pandas._libs.ops_dispatch.maybe_dispatch_ufunc_to_dunder_op}
        1    0.000    0.000    0.000    0.000 _decorators.py:24(deprecate)
        4    0.000    0.000    0.000    0.000 cast.py:1427(construct_1d_arraylike_from_scalar)
        7    0.000    0.000    0.000    0.000 common.py:188(all_none)
        1    0.000    0.000    0.000    0.000 dispatch.py:3(<module>)
       58    0.000    0.000    0.000    0.000 methods.py:218(<lambda>)
        7    0.000    0.000    0.000    0.000 missing.py:601(clean_reindex_fill_method)
        2    0.000    0.000    0.000    0.000 nanops.py:59(_f)
        1    0.000    0.000    0.000    0.000 base.py:5025(_add_comparison_methods)
        1    0.000    0.000    0.000    0.000 dtype.py:23(SparseDtype)
       11    0.000    0.000    0.000    0.000 generic.py:3255(_maybe_update_cacher)
        4    0.000    0.000    0.000    0.000 generic.py:11142(_make_min_count_stat_function)
        1    0.000    0.000    0.000    0.000 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 blocks.py:2287(DatetimeTZBlock)
        2    0.000    0.000    0.000    0.000 format.py:262(_chk_truncate)
        2    0.000    0.000    0.003    0.001 format.py:351(to_string)
       33    0.000    0.000    0.000    0.000 series.py:359(_constructor)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 indexers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:67(Term)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:12(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:783(RcParams)
        1    0.000    0.000    0.000    0.000 request.py:324(Request)
       12    0.000    0.000    0.000    0.000 __init__.py:1368(_check_1d)
        3    0.000    0.000    0.000    0.000 rcsetup.py:921(validate_webagg_address)
        1    0.000    0.000    0.003    0.003 path.py:10(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:752(Bbox)
       58    0.000    0.000    0.000    0.000 artist.py:923(get_label)
        1    0.000    0.000    0.000    0.000 patches.py:2637(ConnectionStyle)
        5    0.000    0.000    0.000    0.000 figure.py:1040(fixlist)
       48    0.000    0.000    0.000    0.000 collections.py:767(update_scalarmappable)
        1    0.000    0.000    0.000    0.000 text.py:1979(Annotation)
        1    0.000    0.000    0.000    0.000 gridspec.py:182(__init__)
        7    0.000    0.000    0.000    0.000 legend.py:573(_set_artist_props)
      104    0.000    0.000    0.000    0.000 offsetbox.py:116(<genexpr>)
        2    0.000    0.000    0.002    0.001 legend_handler.py:87(legend_artist)
       42    0.000    0.000    0.000    0.000 _axes.py:3155(<listcomp>)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
       45    0.000    0.000    0.000    0.000 _base.py:2971(xaxis_inverted)
        2    0.000    0.000    0.000    0.000 {built-in method setFocus}
       27    0.000    0.000    0.000    0.000 validate.py:897(is_boolean)
        1    0.000    0.000    0.000    0.000 column.py:511(Column)
        1    0.000    0.000    0.000    0.000 compressed.py:79(CompImageHeader)
        1    0.000    0.000    0.000    0.000 compressed.py:387(CompImageHDU)
        2    0.000    0.000    0.048    0.024 core.py:285(set_enabled_units)
        1    0.000    0.000    0.000    0.000 cds.py:16(<module>)
        4    0.000    0.000    0.000    0.000 misc.py:38(override__dir__)
       64    0.000    0.000    0.000    0.000 data_info.py:192(__get__)
        3    0.000    0.000    0.000    0.000 metadata.py:85(__new__)
        6    0.000    0.000    0.005    0.001 __init__.py:2930(parse_requirements)
        1    0.000    0.000    0.000    0.000 plistlib.py:320(parse)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        9    0.000    0.000    0.000    0.000 table.py:289(values)
        4    0.000    0.000    0.003    0.001 table.py:1510(pformat)
       10    0.000    0.000    0.000    0.000 registry.py:313(register_identifier)
